Var1_1,Var1_2
0.771553521847701,0.50784455863973
-0.427308541161457,0.554284773482694
-0.316652403254871,0.287263743075562
-0.429184650022089,-0.566376897762585
0.163201333068759,0.590786295995229
0.609574295327616,-0.575173028247412
-0.909089060175093,0.222292700768409
-0.129021367667974,0.0886469723455128
-0.21022463485815,0.367326315237779
-0.513850516253139,0.30269145731368
-0.525531328258221,-0.638341205738052
0.00335939963180443,0.604810203183181
0.811854216856503,-0.939841448315006
0.315601749016643,0.216435115986198
0.995734142972778,-0.815257554769819
0.408871120334034,0.0912497758086623
0.807323108586003,-0.771232421453825
0.264274123505181,0.218003540747792
-0.907521151769267,0.7563555891703
0.564696596445767,-0.874497135149265
-0.939559484009265,-0.922576342500118
0.783065415369003,0.204233427176835
-0.441267151235311,-0.357493405421083
-0.836095378345492,-0.764839826410555
-0.2316587146585,-0.970568236980297
-0.127597667196682,-0.520614391396892
0.910283367443377,-0.343162884995238
0.874381282897113,0.406171420854785
-0.682259626861192,0.525588917630313
-0.865179212076838,-0.513832897436177
0.587510323058929,-0.846410858204548
0.191183455235499,0.199277491610601
-0.309843737218843,-0.0909317000294376
0.103758878957297,0.426231722325067
-0.274483199668213,0.614098678511792
-0.597906412969175,0.145429932482302
0.884493072328143,-0.204700913026925
-0.339819670944942,-0.308958158193828
-0.355977753957464,-0.194034064080094
0.713429125017606,-0.370642761284181
-0.767397931317676,0.0372203117157142
0.236623396343868,0.427157296050331
-0.702759996950045,-0.659370238462303
-0.112980128509233,-0.213798314391575
-0.252599297701802,-0.502485344955236
-0.880794533959294,-0.316649674428708
0.780394426678074,-0.951113630812073
0.245892063077024,0.18924328359042
0.42678943472152,-0.72941405848331
0.908358267938585,0.597615595144374
-0.232346927705978,-0.842725689109803
-0.58849153646819,-0.498545365688786
-0.964639815264132,-0.443736365730298
0.148784572401757,0.551630254914857
0.690185932403086,0.0463284147877558
-0.550469272308626,-0.0702737071764945
-0.872345229155929,-0.971227030687986
0.532257885305348,-0.499174743075254
-0.473582254040775,-0.0475520195229875
0.335146984766222,0.638346902190211
-0.945393712934116,0.428276949588251
0.724235142006503,-0.898552449026065
-0.719198725482337,0.171675074382134
-0.453530127510115,0.571968936055046
0.416259629381379,0.085843369445153
0.613973619517915,-0.454890193698707
-0.47414132438285,-0.0494256814136793
0.55815430125656,0.980278719364519
-0.642323342363917,0.211395381826778
-0.0895725743775833,-0.328016781520637
0.835927191872788,-0.272462123248278
-0.643574360757351,0.433126074073836
-0.198806781740686,-0.823254264970676
0.325557843714465,0.134018579272541
-0.977784809505532,-0.89002469311874
0.0752555984251821,-0.485847352551587
0.820565983869588,0.920126828504386
-0.161175480998929,0.769341375066253
-0.318230704152151,0.229517319814826
-0.0610790530201082,-0.0337084821119589
0.381665160519352,0.504576188223921
0.544696298209975,-0.330985713786694
0.303914781787763,-0.523588819107983
-0.258812330844004,-0.911859954723382
0.682247431828819,0.56793520807739
-0.868064875520962,0.929676525996056
0.527825889832024,0.746262107663598
-0.943009971691423,-0.981617972402777
0.365369572702865,0.92445241843377
0.268200101632126,0.887456075717826
-0.376958861875991,-0.0923716949596689
0.535382724831329,-0.347086824122445
0.242653030418321,-0.108388540835398
0.352892665829047,0.512039298528197
-0.871539719689743,0.619181573098392
0.140717322887516,0.994859042906211
0.770029279511722,0.832982168147151
-0.972761991242828,0.931960728111485
-0.554753280490127,-0.924543443685778
-0.852134988842474,-0.593800499604905
0.100295166006261,-0.642361813525441
-0.978702243999525,0.226561023968913
-0.368141576812394,0.107198495992548
0.260430568627082,0.603300533347703
0.982395844972134,0.227056179034179
-0.703691697780376,-0.930402099171063
-0.432303663337552,-0.774037640122607
-0.81606829743969,-0.774383780499722
-0.927469315004315,-0.739904205420763
-0.835919551804608,0.199061223689465
0.921785637322381,0.119738836301247
0.52449295822232,-0.844094389016923
0.850810345506104,-0.616024985779579
-0.974841753310296,0.553795620441677
-0.581676038569752,0.670832062406817
0.662757866980503,0.860725548946582
0.913049514353794,-0.368421214952705
0.939403933084235,0.352931744849206
-0.311189380517976,-0.992481822562781
-0.498712488580391,0.154398974005704
-0.238976256040888,-0.902018237512519
0.693712063022338,-0.397204838040514
0.397640776527141,-0.677292812383969
-0.187044401161037,0.000902341881991786
-0.53541827767571,-0.281366405174343
0.525986845617594,0.955269468256588
0.536804791854581,0.229706742755107
0.743283425187378,0.0732801054205205
0.859267026095654,0.222686924372091
0.588839918326621,0.391940575961017
-0.335959390817941,0.20992944351366
0.00323410658408774,-0.0456736071746096
-0.458325817757511,-0.141199777257393
0.159103111744459,0.109246353602095
-0.317685285809581,-0.587379601414816
0.746160947819001,-0.110219570287128
-0.623919280064923,0.421091164551865
0.0659418899805031,-0.643185502581548
0.890914930446804,0.30294165417943
-0.862823225412729,0.659206661674959
0.565520296539571,0.0371909728363287
0.501990278123638,-0.230401531575805
0.374952360639724,-0.526045075808279
0.290584987203785,-0.860213363881788
0.591399020465546,0.737713079718301
-0.349250727606902,-0.281949314073459
-0.847998490085353,0.153388082544406
0.671342044318134,0.825053317928475
0.995845550606396,-0.820253923443973
0.914686270438065,0.547692627153546
0.311294246321634,-0.0438977429558656
-0.730691308040801,0.0969449905578132
0.269451161289339,0.749226123422135
-0.505292321340481,-0.388514370512008
-0.7591116630109,0.311242263722366
-0.212431766218498,-0.179979216902143
-0.845117582983655,-0.267379582275014
0.121455952414869,0.433901790103338
-0.201530264122661,0.666982617558554
-0.325796841690545,0.345900705045597
-0.0676504137325711,0.829582394188746
0.189244421564942,-0.0695555006853072
-0.699295832704697,0.212225080663842
0.766512675430858,-0.497991948527387
-0.531308003644671,-0.970735742359502
-0.862535380142716,-0.675000002369841
-0.466428673389471,0.103456925085098
0.256763650999978,-0.499402724999065
-0.994999099393087,-0.266317540823023
0.921805580263399,-0.88978827729213
0.756469809228602,0.270307131830309
-0.810488825422674,0.865789149123643
-0.862482334189361,0.509394349154826
0.182267286425417,0.53974557884135
-0.342881381972977,-0.487975587793066
0.940401541827332,0.716170115477432
-0.260440379755815,0.214082078483689
-0.863451879839639,0.201550067764345
0.567140231400581,-0.493957903112584
-0.743965808327675,-0.272774618057835
-0.237312884593197,0.10636228166714
0.665191568441897,-0.749521494071565
0.379518643119771,0.109088429098528
-0.437310185273946,0.583175711530016
0.429536954605987,-0.946284567825495
0.729009923239801,0.111606338841415
-0.904346110365791,0.783713491722619
-0.72170194096734,0.243669299417703
0.19368874926182,0.878311851358102
-0.857251797773789,0.114633702944311
0.673751057397048,-0.844154810665059
0.543953565180839,-0.717288741782132
0.714751946748592,-0.160848547353892
0.4754277487653,-0.639619557708236
0.260724245006584,0.945907444400964
-0.979899276888804,0.650382871493395
-0.584032080087616,0.641469975337451
0.941704309556514,-0.511535264385883
0.612023364673173,0.85952155900781
0.298882160012636,0.598890628976172
0.434238608474267,0.518949509034827
0.565807553036851,0.560964220646845
-0.0493954406299606,-0.877214927762493
-0.620415515093339,0.432242107777117
0.0223662857464302,0.612522750558044
-0.422411463236335,0.036136559489671
0.263090962337315,0.492727147139157
0.202119693348003,-0.269104976400405
-0.726661218425366,0.064895492179587
-0.375612253267348,0.560352398493253
0.99158864530837,0.744434921109856
0.0518870373144018,0.530830674581382
0.137564671355037,0.0383249901654892
0.512414466775172,-0.459085910214468
-0.635139153782097,0.107223014738551
0.347245058261437,-0.640576146874357
0.391299280896176,-0.370413831084821
0.221627099968357,0.00407889383311044
0.475841766352334,-0.741705427213473
-0.446104416495736,-0.37197380514743
-0.896443393488451,-0.778110790955535
0.00568727551460313,0.075862339047172
0.0268525030759497,-0.320944283420167
-0.441811105319401,0.879549254432545
-0.646649312173807,-0.725179110375116
0.0177410255325723,0.301093407463059
0.271921959775824,-0.961623378398102
-0.339908762113041,0.785528199036558
-0.894637695898458,-0.374384963433131
